mmsi,name,names,imo,flag,firstSeen,lastSeen,timesSeen,lastLat,lastLon,lastSog,lastHeading,lastStatus
255721000,LIVERPOOL STRAIT,LIVERPOOL STRAIT,9609718,🇵🇹,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.6921,55.2053,0.1,323,AT ANCHOR
626224000,MADHAVA,MADHAVA,9466623,🇬🇦,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.4834,55.2623,0.2,264,AT ANCHOR
470168000,MARCAP 202,MARCAP 202,9665255,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.7789,53.8004,0.9,8,UNDERWAY
671445100,MT OCEAN LILY,MT OCEAN LILY,1068877,🇹🇬,2026-06-24T09:28:01.703Z,2026-06-30T09:33:51.119Z,2,25.5424,55.349,0,278,AT ANCHOR
470614000,MUTAWA 104,MUTAWA 104,9783265,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.8793,53.8687,10.1,126,SAILING
470475000,MUTAWA 306,MUTAWA 306,9803194,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.5168,54.026,0,220,UNDERWAY
376823000,OCEAN TRANSPORTER,OCEAN TRANSPORTER,9649380,🇻🇨,2026-06-23T09:37:06.289Z,2026-06-30T09:33:51.119Z,4,24.7174,53.7991,5.6,38,SAILING
374667000,PILI PILI 4503,PILI PILI 4503,9776298,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-30T09:33:51.119Z,3,24.7654,53.7392,0,36,MOORED
352257000,QMS AL BAHIA,QMS AL BAHIA,9828041,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-30T09:33:51.119Z,4,24.8586,53.7609,0,41,RESTRICTED
470941000,RAZAN 1,RAZAN 1,9717802,🇦🇪,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.6874,53.9587,5.6,73,UNDERWAY
620999195,S VENUS,S VENUS,9414175,🇰🇲,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.369,55.3852,0,,
636025085,SALFORD 20,SALFORD 20,9568952,🇱🇷,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.4963,55.4229,0,287,RESTRICTED
636015377,SD ODYSSEY,SD ODYSSEY,9623300,🇱🇷,2026-06-24T09:28:01.703Z,2026-06-30T09:33:51.119Z,2,25.4704,55.4994,0,,SAILING
525015220,SEA MILAN,SEA MILAN,9096521,🇮🇩,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,24.8032,53.8833,0,,
620999554,SEA SERV 501,SEA SERV 501,7366427,🇰🇲,2026-06-27T08:34:48.034Z,2026-06-30T09:33:51.119Z,2,25.4417,55.2372,0.2,,UNDERWAY
620999568,SEA WIND 1,SEA WIND 1,7304405,🇰🇲,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.4523,55.2623,0.4,,AT ANCHOR
352005223,SEBIE,SEBIE,1095521,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-30T09:33:51.119Z,2,24.8872,54.1869,5.4,291,UNDERWAY
353837000,YE LIN,YE LIN,9290701,🇵🇦,2026-06-30T09:33:51.119Z,2026-06-30T09:33:51.119Z,1,25.542,55.2744,0,191,UNDERWAY
470655000,AL ALIA,AL ALIA,9928956,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-29T10:57:38.058Z,4,24.8352,54.6448,0,272,RESTRICTED
422430400,AL AMIN,AL AMIN,,🇮🇷,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.3548,55.2418,0,0,UNDERWAY
470891057,AL FATTAN 10,AL FATTAN 10,9841770,🇦🇪,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,24.8497,53.0935,0.1,26,UNDERWAY
341028000,ALMA NOVA,ALMA NOVA,9257486,🇰🇳,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,26.3,56.2334,0,49,SAILING
470345000,BATEEL,BATEEL,9740627,🇦🇪,2026-06-25T09:20:20.919Z,2026-06-29T10:57:38.058Z,2,24.9073,53.6894,0,26,
636025253,CREST GOLD 1,CREST GOLD 1,9468267,🇱🇷,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,24.8405,53.8747,3.4,173,RESTRICTED
470000455,DELMA 17,DELMA 17,,🇦🇪,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,24.1879,54.0018,0,,
422519000,EHSANDARYA,EHSANDARYA,8989989,🇮🇷,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.5482,55.1902,6.9,146,UNDERWAY
636017192,ENERGY EMERGER,ENERGY EMERGER,9743007,🇱🇷,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.4696,55.5004,0,119,DRAUGHT-CONSTR.
620999710,HAMOON,HAMOON,8984903,🇰🇲,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.3056,55.3335,0,,
248311000,INDIGO STAR 1,INDIGO STAR 1,8979142,🇲🇹,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.2882,55.2908,0,78,MOORED
564292000,LANPAN 35,LANPAN 35,9739915,🇸🇬,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,25.4707,55.5073,0,,UNDERWAY
374285000,MCS ALLIANZ JADE,MCS ALLIANZ JADE,9848259,🇵🇦,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,24.8363,53.6531,14.2,209,SAILING
471191000,MUNA,MUNA,1121320,🇦🇪,2026-06-27T08:34:48.034Z,2026-06-29T10:57:38.058Z,2,24.8749,53.6904,5.6,19,UNDERWAY
620278000,PROACE,PROACE,8740101,🇰🇲,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,26.1682,55.9834,1,167,UNDERWAY
352002728,SUHAIL,SUHAIL,9807607,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-29T10:57:38.058Z,2,24.9116,53.3575,0,355,MOORED
636024184,TB JINJIANG,TB JINJIANG,9143116,🇱🇷,2026-06-26T09:24:43.307Z,2026-06-29T10:57:38.058Z,2,25.4664,55.2272,0,324,AT ANCHOR
636010647,UMM AL ASHTAN,UMM AL ASHTAN,9074652,🇱🇷,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,26.0671,55.8899,2.6,62,UNDERWAY
376967000,WAHA MERMAID,WAHA MERMAID,9320582,🇻🇨,2026-06-29T10:57:38.058Z,2026-06-29T10:57:38.058Z,1,24.6918,53.7388,5.5,254,UNDERWAY
470085000,ADNOC MP01,ADNOC MP01,9689263,🇦🇪,2026-06-26T09:24:43.307Z,2026-06-28T08:50:09.618Z,2,24.7943,54.6939,0,280,MOORED
470125000,AL MARYAH-1,AL MARYAH-1,9817420,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-28T08:50:09.618Z,3,24.7966,54.6522,0,,SAILING
471206000,BU TINAH II,BU TINAH II,9985174,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-28T08:50:09.618Z,4,24.7963,54.6527,0,152,UNDERWAY
538007683,CONSTANTINOS P II,CONSTANTINOS P II,9461623,🇲🇭,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.818,54.6648,0,230,MOORED
352003787,GERHILD,GERHILD,9317779,🇵🇦,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.7999,54.6577,0,141,MOORED
518706000,MARCAP DANNY,MARCAP DANNY,9545883,🇨🇰,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.4528,53.3719,0,276,UNDERWAY
352824000,POSITIVE PIONEER,POSITIVE PIONEER,9304514,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-28T08:50:09.618Z,4,24.802,54.663,0,321,MOORED
374017000,QMS MARWA,QMS MARWA,9788643,🇵🇦,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.8068,54.6616,0,,MOORED
377634000,QMS SUPPORTER,QMS SUPPORTER,9770206,🇻🇨,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.5088,52.4286,0,243,AT ANCHOR
352005227,RAYAN,RAYAN,1089663,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-28T08:50:09.618Z,3,24.7044,54.6564,0,271,MOORED
538010942,SAFEEN ATHENA 1,SAFEEN ATHENA 1,9673939,🇲🇭,2026-06-28T08:50:09.618Z,2026-06-28T08:50:09.618Z,1,24.7945,54.6931,0,100,UNDERWAY
470143000,AL SADR-I,AL SADR-I,9574016,🇦🇪,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.8001,54.6491,0,141,UNDERWAY
671085100,AMS ONYX,AMS ONYX,9401702,🇹🇬,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.3029,54.4521,0,88,UNDERWAY
244009000,COASTAL RAMBLER,COASTAL RAMBLER,9304904,🇳🇱,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.7914,54.6864,0,16,UNDERWAY
210696000,DUBAI ENTERPRISE,DUBAI ENTERPRISE,9121871,🇨🇾,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.4508,55.3565,2.8,249,UNDERWAY
209258000,DUBAI FORTUNE,DUBAI FORTUNE,9040120,🇨🇾,2026-06-24T09:28:01.703Z,2026-06-27T08:34:48.034Z,2,25.4513,55.2859,9.3,81,UNDERWAY
636013902,EAGLE,EAGLE,9480978,🇱🇷,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.3204,54.4503,0,177,UNDERWAY
470117000,EMBARKA 4,EMBARKA 4,,🇦🇪,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.8189,54.6512,0,,
470624000,GHASHA,GHASHA,9880958,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-27T08:34:48.034Z,4,24.7459,54.5594,0,106,RESTRICTED
620800165,HENDRIK 3,HENDRIK 3,8200917,🇰🇲,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.5249,55.2892,0,,AT ANCHOR
636014947,MEZAIRA'A,MEZAIRA'A,9487275,🇱🇷,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.4396,55.2114,7,135,UNDERWAY
636020246,MONJASA SERVER,MONJASA SERVER,,🇱🇷,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.4256,55.2782,4.4,104,UNDERWAY
314092000,NAVARA,NAVARA,9241798,🇧🇧,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.537,55.274,0,13,AT ANCHOR
356903000,ORIENTAL MARGUERITE,ORIENTAL MARGUERITE,9407201,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-27T08:34:48.034Z,2,25.8533,55.5573,0,352,AT ANCHOR
471193000,P&O ENERGY,P&O ENERGY,9461037,🇦🇪,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.9892,55.058,0.1,55,UNDERWAY
620999357,PSL TIGER,PSL TIGER,9153123,🇰🇲,2026-06-23T09:37:06.289Z,2026-06-27T08:34:48.034Z,2,25.514,55.1761,0,,UNDERWAY
470022000,RIG YAS,RIG YAS,9709996,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-27T08:34:48.034Z,2,24.8282,53.5729,0,,
470845000,SEA STAR,SEA STAR,9346897,🇦🇪,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,24.5128,54.3756,0,,RESTRICTED
649334000,SIGMA99,SIGMA99,,🇲🇱,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.4765,55.1893,0,,UNDERWAY
636025772,STALLION,STALLION,9399478,🇱🇷,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,26.0143,55.1251,11.9,268,UNDERWAY
620943000,SUHAILA,SUHAILA,9921635,🇰🇲,2026-06-26T09:24:43.307Z,2026-06-27T08:34:48.034Z,2,24.704,54.654,0.1,,UNDERWAY
720002000,TAKU 10,TAKU 10,9159476,🇧🇴,2026-06-27T08:34:48.034Z,2026-06-27T08:34:48.034Z,1,25.3864,55.2749,7.7,32,UNDERWAY
352001662,AYRIN,AYRIN,9108996,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,26.1605,55.4443,7.4,15,UNDERWAY
352004383,CHI QIANG CHENG XING,CHI QIANG CHENG XING,1028475,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.4271,55.2777,4,45,UNDERWAY
629009812,GALAXY,GALAXY,9162332,🇬🇲,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,26.2415,55.4555,6.9,46,UNDERWAY
636022265,GMS ATLAS,GMS ATLAS,9355991,🇱🇷,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,24.804,54.6877,0,5,MOORED
565990000,LANPAN 31,LANPAN 31,9734587,🇸🇬,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,24.4997,52.9393,0.5,41,UNDERWAY
419001649,LILA VADINAR,LILA VADINAR,9324100,🇮🇳,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.8467,55.526,11.5,248,UNDERWAY
341884000,LUCIA,LUCIA,9138343,🇰🇳,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,26.0523,55.5361,9,230,UNDERWAY
470588000,MABROKA 4,MABROKA 4,9905148,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-26T09:24:43.307Z,2,24.8194,54.6449,0.1,,UNDERWAY
314231000,NATSUMI,NATSUMI,9331244,🇧🇧,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,26.0993,55.5354,11,218,UNDERWAY
636015376,NOBLE MICK OBRIEN,NOBLE MICK OBRIEN,8771239,🇱🇷,2026-06-23T09:37:06.289Z,2026-06-26T09:24:43.307Z,3,24.8079,54.6629,0,,MOORED
352001518,OMEGA TRADER,OMEGA TRADER,9567659,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.7362,55.2471,8.6,242,UNDERWAY
636024935,ORINOCCO,ORINOCCO,9302994,🇱🇷,2026-06-23T09:37:06.289Z,2026-06-26T09:24:43.307Z,2,25.7463,55.1527,0,207,AT ANCHOR
352005406,PEACE GULF,PEACE GULF,9304588,🇵🇦,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.543,55.3828,3.2,60,UNDERWAY
565680000,POSH ENDEAVOUR,POSH ENDEAVOUR,9722209,🇸🇬,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,24.8059,54.6607,0.1,51,MOORED
538005622,SASEBO GREEN,SASEBO GREEN,9675468,🇲🇭,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.9099,55.4459,0.1,298,AT ANCHOR
563299200,SPIRIT OF CHENNAI,SPIRIT OF CHENNAI,9813840,🇸🇬,2026-06-26T09:24:43.307Z,2026-06-26T09:24:43.307Z,1,25.5322,55.2586,0.1,274,AT ANCHOR
471198000,ADNOC W01,ADNOC W01,9681340,🇦🇪,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.7246,53.9052,5.8,283,UNDERWAY
470891052,AL RAFIQ,AL RAFIQ,9614012,🇦🇪,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.6858,53.5867,6.4,87,RESTRICTED
511873000,GEMMA,GEMMA,9509097,🇵🇼,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,26.5612,56.2315,9.5,250,UNDERWAY
470177000,MUTAWA 106,MUTAWA 106,9783277,🇦🇪,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.855,53.635,0.4,180,UNDERWAY
470444000,NAGWA 1,NAGWA 1,9850264,🇦🇪,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.5262,54.5994,0,280,AT ANCHOR
671404100,NEPTUNE,NEPTUNE,1025083,🇹🇬,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,25.3734,55.2596,7.2,164,SAILING
314001097,NEW VENTURE,NEW VENTURE,9281580,🇧🇧,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,25.698,56.9568,0,106,AT ANCHOR
341994000,SEA SCARF 1,SEA SCARF 1,9646015,🇰🇳,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.9499,54.3921,3.6,,UNDERWAY
611000110,SIFRA,SIFRA,9185346,🇧🇼,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,25.6778,57.0419,0.2,245,AT ANCHOR
377716000,SWISSCO SWIFT,SWISSCO SWIFT,9550450,🇻🇨,2026-06-25T09:20:20.919Z,2026-06-25T09:20:20.919Z,1,24.8643,53.6056,0,284,UNDERWAY
248139000,TRANSSHELF,TRANSSHELF,8512279,🇲🇹,2026-06-23T09:37:06.289Z,2026-06-25T09:20:20.919Z,2,25.4773,55.2084,0,329,AT ANCHOR
470457000,ADNOC 250,ADNOC 250,9612832,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.8457,53.5108,6.8,,UNDERWAY
470329000,ADNOC 712,ADNOC 712,9585302,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.4707,55.5073,0,33,SAILING
471991000,ADNOC A15,ADNOC A15,9753090,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.6385,54.2171,9.3,149,UNDERWAY
470152000,ADNOC MP02,ADNOC MP02,9754329,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-24T09:28:01.703Z,2,24.8567,53.6487,0,313,RESTRICTED
471130000,ALGHANDI,ALGHANDI,1120716,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.5657,55.5672,5.6,,
376349000,ALLIANZ CHLOE,ALLIANZ CHLOE,9408906,🇻🇨,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.8491,53.4461,0,95,UNDERWAY
636023299,ALMARJAN,ALMARJAN,9770232,🇱🇷,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.5269,53.8253,0,,UNDERWAY
352005019,ALSILS,ALSILS,9218284,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.9746,56.0511,0,275,MOORED
351143000,ARD HORIZON,ARD HORIZON,9229233,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.7268,54.2197,0.2,,AT ANCHOR
245810000,ATHENA,ATHENA,9548603,🇳🇱,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.9541,56.057,0,345,MOORED
671942000,ATLAS GARNET,ATLAS GARNET,9333321,🇹🇬,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.5066,53.7022,0,80,MOORED
511101625,CHEMTRANS,CHEMTRANS,9211664,🇵🇼,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.472,55.4942,0,,UNDERWAY
470693000,DANA,DANA,9749178,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.5556,54.126,0,,MOORED
352005665,DEEPBLUE,DEEPBLUE,9350862,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.6711,55.1255,0,347,AT ANCHOR
511100167,EAGLE,EAGLE,9486104,🇵🇼,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.6878,54.1164,4.8,87,UNDERWAY
352005197,EKOUO,EKOUO,9250309,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.9759,56.0554,0,218,MOORED
376268000,FALCON,FALCON,9654115,🇻🇨,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.979,56.053,0.1,,UNDERWAY
351319000,GMS SHAMAL 5601,GMS SHAMAL 5601,9740562,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.4953,54.0536,0.1,47,MOORED
471235000,HAFEET,HAFEET,9015591,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.7219,54.1445,0.1,295,AT ANCHOR
470940000,JAYWUN,JAYWUN,9930416,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.6131,54.3871,5.1,258,RESTRICTED
470735000,KESTREL,KESTREL,9647447,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.9789,56.0526,0,,UNDERWAY
471133000,MARCAP 1,MARCAP 1,,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.9232,53.4394,0,,UNDERWAY
470321000,MUTAWA 13,MUTAWA 13,9625217,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.861,53.5457,0,43,UNDERWAY
636017957,MYD HANGZHOU,MYD HANGZHOU,9178276,🇱🇷,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.8099,54.6539,0,230,MOORED
471234000,NASAYEM 1,NASAYEM 1,9840582,🇦🇪,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.5131,52.7543,5,272,UNDERWAY
566558000,POSH ENTERPRISE,POSH ENTERPRISE,9722211,🇸🇬,2026-06-23T09:37:06.289Z,2026-06-24T09:28:01.703Z,2,24.8925,54.633,3,133,UNDERWAY
352898675,QMS GLORIA,QMS GLORIA,9609782,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-24T09:28:01.703Z,2,24.5166,54.0637,0,42,MOORED
403758580,ROWAN MISSISSIPPI,ROWAN MISSISSIPPI,8768933,🇸🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,25.5652,55.394,3.1,,MOORED
229872000,STAR PIERA,STAR PIERA,9450909,🇲🇹,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,26.6772,56.2812,11.3,59,UNDERWAY
374260000,SUKHOOR ALKHALEEJ,SUKHOOR ALKHALEEJ,9104419,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,26.0612,55.9609,0,343,UNDERWAY
268248601,VAFAA M,VAFAA M,9162409,🇸🇲,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,26.0509,55.9528,0,266,AT ANCHOR
352005916,VOLCAN DE TAUCE,VOLCAN DE TAUCE,9081588,🇵🇦,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.5907,54.3126,2.4,129,UNDERWAY
375136000,ZAKHER EAGLE,ZAKHER EAGLE,9488463,🇻🇨,2026-06-24T09:28:01.703Z,2026-06-24T09:28:01.703Z,1,24.7549,53.1917,0.1,57,UNDERWAY
470011000,ADNOC 226,ADNOC 226,9725249,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.5428,54.0324,7.1,330,UNDERWAY
470471000,AL DURRAH,AL DURRAH,9647368,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.7931,54.6927,0.4,355,MOORED
629009484,BILI,BILI,9285756,🇬🇲,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.8533,56.9417,0.1,97,AT ANCHOR
350139000,BINARY STAR,BINARY STAR,9380570,🇳🇮,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5876,55.1353,0,306,AT ANCHOR
565104000,BRITOIL 74,BRITOIL 74,9733650,🇸🇬,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.7978,54.6542,0,321,MOORED
374448000,BUNUN MIRACLE,BUNUN MIRACLE,9867372,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5087,55.1885,7.6,245,UNDERWAY
564465000,CREST RADIANT 5,CREST RADIANT 5,9535369,🇸🇬,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.5158,54.025,0.3,224,UNDERWAY
471008764,DELMA 14,DELMA 14,,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.8343,54.6458,0,,
471201000,ESHRAQ,ESHRAQ,1075193,🇦🇪,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.6951,53.7617,5.1,101,UNDERWAY
